env = generate_traj_maze2d/15x15/maze1.npy 
 samples = [[107.         811.        ]
 [112.3603406  808.04650777]
 [743.88164012 499.34244897]
 [743.1251411  497.02903956]
 [742.36864208 494.71563015]
 [741.60539461 492.41204083]
 [739.174548   492.53507992]
 [736.74370139 492.65811902]
 [734.31285478 492.78115812]
 [731.88200817 492.90419721]
 [729.45116156 493.02723631]
 [727.02031495 493.1502754 ]
 [724.77419588 492.53129801]
 [722.68476795 491.28292115]
 [720.59534003 490.03454428]
 [718.5059121  488.78616741]
 [716.41648417 487.53779055]
 [714.32705625 486.28941368]
 [712.23762832 485.04103682]
 [710.03914585 484.19535309]
 [707.60530001 484.21876854]
 [705.17145417 484.24218399]
 [702.73760832 484.26559943]
 [700.30376248 484.28901488]
 [697.86991664 484.31243033]
 [695.4360708  484.33584578]
 [693.00222496 484.35926123]
 [690.56837912 484.38267668]
 [688.13453328 484.40609212]
 [685.70068744 484.42950757]
 [683.72051432 483.48779098]
 [682.18561274 481.5988148 ]
 [680.28946201 480.11522689]
 [678.23680807 478.80726448]
 [676.18415413 477.49930207]
 [674.13150019 476.19133966]
 [672.07884625 474.88337725]
 [670.02619231 473.57541484]
 [667.97353838 472.26745242]
 [665.92088444 470.95949001]
 [663.8682305  469.6515276 ]
 [661.81557656 468.34356519]
 [661.79969177 466.00869292]
 [661.96868421 463.5806082 ]
 [662.13767665 461.15252348]
 [662.30666909 458.72443875]
 [662.47566153 456.29635403]
 [662.43900227 453.90172399]
 [661.50910623 451.65240249]
 [660.57921019 449.40308099]
 [659.64931414 447.15375949]
 [658.7194181  444.90443799]
 [657.78952205 442.65511649]
 [656.85962601 440.40579499]
 [656.60600784 438.20717139]
 [657.86087131 436.12163272]
 [659.11573478 434.03609405]
 [660.37059825 431.95055539]
 [661.62546172 429.86501672]
 [662.8803252  427.77947806]
 [664.13518867 425.69393939]
 [663.81558448 423.56993421]
 [663.15542251 421.27485109]
 [662.90621413 418.85368422]
 [662.65700575 416.43251734]
 [662.40779737 414.01135047]
 [662.15858899 411.59018359]
 [661.9093806  409.16901671]
 [661.66017222 406.74784984]
 [661.41096384 404.32668296]
 [661.16175546 401.90551608]
 [660.91254708 399.48434921]
 [660.63047103 397.0681757 ]
 [660.14936809 394.68223902]
 [659.66826515 392.29630234]
 [659.18716221 389.91036567]
 [658.70605926 387.52442899]
 [658.22495632 385.13849232]
 [657.74385338 382.75255564]
 [657.26275044 380.36661897]
 [656.7816475  377.98068229]
 [656.30054456 375.59474561]
 [655.81944161 373.20880894]
 [655.33833867 370.82287226]
 [654.85723573 368.43693559]
 [654.37613279 366.05099891]
 [652.08431604 365.64545771]
 [649.66493945 365.37942995]
 [647.36937405 364.72727974]
 [645.24642577 363.53679896]
 [643.12347749 362.34631819]
 [641.89072768 360.89007236]
 [643.01355504 358.73057877]
 [644.1363824  356.57108518]
 [645.25920977 354.41159158]
 [646.38203713 352.25209799]
 [647.08160662 350.04566746]
 [646.45919309 347.69263638]
 [645.83677956 345.3396053 ]
 [645.21436604 342.98657422]
 [644.59195251 340.63354314]
 [644.83481423 338.66445075]
 [646.99712185 337.54705214]
 [648.14921459 335.87643386]
 [647.92611015 333.45272218]
 [647.70300571 331.02901051]
 [647.47990127 328.60529884]
 [647.25679682 326.18158717]
 [647.03369238 323.7578755 ]
 [646.81058794 321.33416382]
 [646.08529669 319.03759763]
 [645.43659798 316.69167695]
 [644.78789928 314.34575626]
 [644.13920057 311.99983558]
 [643.49050187 309.6539149 ]
 [642.84180317 307.30799421]
 [642.19310446 304.96207353]
 [641.54440576 302.61615285]
 [640.89570705 300.27023216]
 [640.24700835 297.92431148]
 [639.59830965 295.5783908 ]
 [638.94961094 293.23247011]
 [638.30091224 290.88654943]
 [637.59704404 288.5571007 ]
 [636.85336648 286.23953786]
 [636.10968892 283.92197501]
 [635.36601135 281.60441216]
 [634.62233379 279.28684932]
 [633.87865623 276.96928647]
 [633.13497866 274.65172363]
 [632.3913011  272.33416078]
 [631.64762354 270.01659794]
 [630.90394597 267.69903509]
 [630.01753692 265.57836449]
 [627.58361903 265.592419  ]
 [625.14970113 265.60647352]
 [622.71578323 265.62052804]
 [620.28186533 265.63458256]
 [617.84794744 265.64863707]
 [615.41402954 265.66269159]
 [612.98011164 265.67674611]
 [610.54619374 265.69080062]
 [608.11227585 265.70485514]
 [605.67835795 265.71890966]
 [603.24444005 265.73296418]
 [600.81052215 265.74701869]
 [598.37660426 265.76107321]
 [595.94268636 265.77512773]
 [593.50876846 265.78918224]
 [591.07485056 265.80323676]
 [588.64093267 265.81729128]
 [586.20701477 265.8313458 ]
 [583.77309687 265.84540031]
 [581.33917897 265.85945483]
 [578.90526108 265.87350935]
 [576.47134318 265.88756386]
 [574.03742528 265.90161838]
 [571.60350738 265.9156729 ]
 [569.16958949 265.92972741]
 [566.73567159 265.94378193]
 [564.30175369 265.95783645]
 [561.86783579 265.97189097]
 [559.4339179  265.98594548]
 [557.         266.        ]]
 cond = {0: array([557, 266]), 255: array([764, 727])} 
samples = [[142.         113.        ]
 [146.11567629 113.51227348]
 [150.23135257 114.02454696]
 [154.34702886 114.53682044]
 [158.46270514 115.04909392]
 [162.57838143 115.5613674 ]
 [166.69405771 116.07364088]
 [170.809734   116.58591436]
 [174.92541028 117.09818784]
 [179.04108657 117.61046132]
 [183.15676285 118.1227348 ]
 [187.27243914 118.63500828]
 [191.38811542 119.14728176]
 [195.50379171 119.65955524]
 [199.61946799 120.17182872]
 [203.73514428 120.6841022 ]
 [207.85082056 121.19637568]
 [211.96649685 121.70864916]
 [216.08217313 122.22092264]
 [220.19784942 122.73319612]
 [224.3135257  123.2454696 ]
 [228.42920199 123.75774308]
 [232.54487827 124.27001656]
 [236.66055456 124.78229004]
 [240.77623085 125.29456352]
 [244.89190713 125.806837  ]
 [249.00758342 126.31911048]
 [253.1232597  126.83138396]
 [257.23893599 127.34365744]
 [261.35461227 127.85593092]
 [265.47028856 128.3682044 ]
 [269.58596484 128.88047788]
 [273.70164113 129.39275136]
 [277.81731741 129.90502484]
 [281.9329937  130.41729832]
 [286.04866998 130.9295718 ]
 [290.16434627 131.44184528]
 [294.28002255 131.95411876]
 [298.39569884 132.46639224]
 [302.51137512 132.97866572]
 [306.62705141 133.4909392 ]
 [310.74272769 134.00321268]
 [314.85840398 134.51548616]
 [318.97408026 135.02775964]
 [323.08975655 135.54003312]
 [327.20543283 136.0523066 ]
 [331.32110912 136.56458008]
 [335.4367854  137.07685356]
 [339.55246169 137.58912704]
 [343.66813798 138.10140052]
 [347.78381426 138.613674  ]
 [351.01780176 140.8102782 ]
 [353.78403867 143.9004479 ]
 [356.55027558 146.9906176 ]
 [359.31651249 150.08078729]
 [362.08274939 153.17095699]
 [365.20039024 155.8813528 ]
 [368.49560887 158.3998344 ]
 [371.79082751 160.91831599]
 [375.08604614 163.43679759]
 [378.38126478 165.95527919]
 [381.67648341 168.47376079]
 [384.97170204 170.99224238]
 [386.13580119 174.47686622]
 [385.8583617  178.61501106]
 [388.83798344 181.4327628 ]
 [389.24025098 185.08577596]
 [388.39639013 189.146455  ]
 [387.55252927 193.20713404]
 [386.70866842 197.26781308]
 [385.86480756 201.32849212]
 [386.61629754 205.15024711]
 [388.61273034 208.78555611]
 [390.60916314 212.4208651 ]
 [392.60559594 216.05617409]
 [394.60202874 219.69148309]
 [396.59846153 223.32679208]
 [398.59489433 226.96210108]
 [400.59132713 230.59741007]
 [402.67370959 234.17907132]
 [405.06254557 237.56945155]
 [407.45138156 240.95983177]
 [409.84021754 244.35021199]
 [412.22905352 247.74059221]
 [414.6178895  251.13097244]
 [418.48346039 250.61545451]
 [422.5178046  249.65353864]
 [426.55214882 248.69162277]
 [430.58649304 247.72970689]
 [434.13646844 245.67525823]
 [437.55820587 243.33155852]
 [440.9799433  240.9878588 ]
 [444.40168074 238.64415909]
 [447.82341817 236.30045937]
 [451.2451556  233.95675966]
 [455.0089821  232.82878639]
 [459.15081904 233.04419803]
 [463.29265598 233.25960966]
 [467.25815781 232.78623979]
 [470.7869567  230.60706704]
 [474.16748317 228.24002499]
 [477.10699942 225.31419868]
 [480.60725636 224.60958432]
 [484.58328327 225.78959508]
 [488.55931019 226.96960583]
 [492.5353371  228.14961658]
 [496.63525897 228.73724601]
 [500.75092632 229.24959131]
 [504.86659367 229.7619366 ]
 [508.98226101 230.2742819 ]
 [512.50874761 231.67236211]
 [514.57200323 235.27016583]
 [518.49260775 236.17821835]
 [522.58800691 236.83313905]
 [526.68340607 237.48805976]
 [530.77880523 238.14298047]
 [534.87420438 238.79790118]
 [538.96960354 239.45282189]
 [543.0650027  240.10774259]
 [545.10011353 237.08206861]
 [549.14276312 236.15567793]
 [553.1854127  235.22928724]
 [557.22806229 234.30289655]
 [561.27071188 233.37650586]
 [565.31336147 232.45011518]
 [569.33822232 232.31395638]
 [573.33509044 233.4213229 ]
 [577.33195857 234.52868942]
 [581.32882669 235.63605594]
 [585.31367094 236.77978918]
 [589.18290776 238.2731819 ]
 [593.05214458 239.76657461]
 [596.92138141 241.25996733]
 [600.85993439 242.52858287]
 [604.8982474  243.47369844]
 [608.93656041 244.41881401]
 [612.05728376 247.01096706]
 [614.98620229 249.94740226]
 [617.91512081 252.88383746]
 [621.76085843 252.69170689]
 [625.81143075 251.80059563]
 [629.86200307 250.90948437]
 [633.91257539 250.01837311]
 [637.96314772 249.12726185]
 [642.01372004 248.23615059]
 [646.06429236 247.34503933]
 [650.11486468 246.45392808]
 [653.82379705 247.95095484]
 [657.46205554 249.94200747]
 [661.10031403 251.93306009]
 [665.16536019 252.67578977]
 [669.26105041 253.3288878 ]
 [673.35674063 253.98198583]
 [677.14664393 255.58901537]
 [680.85875009 257.43874056]
 [684.57085625 259.28846575]
 [688.2829624  261.13819095]
 [692.23740832 260.19373762]
 [696.21254421 259.01072873]
 [700.18768011 257.82771984]
 [704.19029914 256.76138275]
 [708.27551796 256.04569947]
 [712.2305026  254.91544662]
 [715.99110354 253.16641947]
 [719.75170448 251.41739233]
 [723.51230542 249.66836518]
 [727.27290637 247.91933803]
 [730.33496576 249.4681244 ]
 [733.06547789 252.58345679]
 [736.93069919 251.0797016 ]
 [740.79592049 249.5759464 ]
 [744.46438307 247.71950186]
 [747.91755235 245.49972174]
 [751.67320096 245.7497433 ]
 [755.14952072 248.01169297]
 [758.62584049 250.27364263]
 [762.10216025 252.5355923 ]
 [765.0832907  255.28825493]
 [767.31358028 258.78497108]
 [769.54386986 262.28168723]
 [771.26367258 266.02593436]
 [772.6280385  269.94252995]
 [773.99240442 273.85912555]
 [774.38526889 277.75835322]
 [773.55662699 281.36640094]
 [777.25176122 283.2498017 ]
 [780.88480184 285.22800524]
 [784.08782989 287.8627399 ]
 [787.29085794 290.49747456]
 [790.49388599 293.13220921]
 [793.69691404 295.76694387]
 [796.86180572 298.44700519]
 [800.00553198 301.15222248]
 [803.2659589  302.44066623]
 [806.80997073 300.2863228 ]
 [810.35398255 298.13197937]
 [811.61244912 294.28648824]
 [812.63633736 290.26742513]
 [813.6602256  286.24836202]
 [814.68411384 282.22929891]
 [815.72208985 278.21505536]
 [817.37455308 274.41103371]
 [819.0270163  270.60701207]
 [820.41122771 266.70219904]
 [821.67258184 262.75122433]
 [822.93393597 258.80024962]
 [824.1952901  254.84927491]
 [825.45664423 250.8983002 ]
 [826.71799836 246.94732549]
 [827.9793525  242.99635078]
 [830.14847818 239.99730949]
 [834.1548717  238.92491667]
 [838.16126522 237.85252384]
 [842.16765874 236.78013101]
 [846.17405226 235.70773818]
 [850.18044577 234.63534535]
 [853.78118664 232.75102986]
 [857.04449492 230.19133564]
 [860.30780319 227.63164142]
 [863.71211928 225.59493026]
 [867.81988008 226.16722098]
 [871.92764087 226.7395117 ]
 [876.03540166 227.31180242]
 [880.06004109 227.4847777 ]
 [883.59824319 225.32090586]
 [887.13644528 223.15703403]
 [890.67464738 220.9931622 ]
 [894.21284948 218.82929036]
 [897.75105158 216.66541853]
 [900.74744262 213.81729755]
 [903.66483831 210.86941394]
 [906.28010976 207.67681722]
 [908.55781425 204.21079967]
 [910.83551874 200.74478212]
 [908.55547904 198.0321756 ]
 [906.25342443 195.4815786 ]
 [909.51506416 192.9197586 ]
 [912.77670388 190.3579386 ]
 [916.03834361 187.79611861]
 [919.29998333 185.23429861]
 [922.56162306 182.67247861]
 [925.82326278 180.11065861]
 [929.08490251 177.54883861]
 [931.88996257 174.65526766]
 [933.31879083 170.76172619]
 [934.74761908 166.86818471]
 [936.17644734 162.97464324]
 [937.60527559 159.08110176]
 [938.97309262 155.1688148 ]
 [939.97693653 151.1446984 ]
 [940.98078044 147.120582  ]
 [941.98462435 143.0964656 ]
 [942.98846826 139.0723492 ]
 [943.99231218 135.0482328 ]
 [944.99615609 131.0241164 ]
 [946.         127.        ]]
 cond = {0: array([946, 127]), 255: array([142, 113])} 
samples = [[102.         402.        ]
 [104.98413612 408.36855651]
 [107.96827224 414.73711302]
 [110.95240837 421.10566952]
 [113.93654449 427.47422603]
 [116.92068061 433.84278254]
 [119.90481673 440.21133905]
 [122.88895286 446.57989555]
 [125.87308898 452.94845206]
 [128.8572251  459.31700857]
 [131.84136122 465.68556508]
 [134.82549734 472.05412159]
 [137.80963347 478.42267809]
 [141.09309298 484.62943931]
 [144.78657725 490.61456707]
 [148.48006152 496.59969484]
 [152.17354578 502.5848226 ]
 [155.86703005 508.56995036]
 [162.23886449 506.57852456]
 [168.86577328 504.32841862]
 [175.86535016 503.64321506]
 [182.86492704 502.95801151]
 [189.25309398 505.55465235]
 [195.53634331 508.71445585]
 [201.81959264 511.87425936]
 [208.10284198 515.03406287]
 [214.81419424 516.82809504]
 [221.77689507 517.82025307]
 [228.7395959  518.81241111]
 [235.70229672 519.80456914]
 [241.95149016 522.69187633]
 [244.20636014 529.29183386]
 [246.31794057 536.00039618]
 [248.429521   542.70895851]
 [244.57082514 548.17341153]
 [244.06320723 554.4657749 ]
 [245.76818924 561.28901583]
 [247.47317125 568.11225675]
 [249.26300305 574.91294958]
 [251.17017791 581.68245949]
 [252.2687603  588.47501308]
 [250.7502096  595.34215107]
 [248.81123956 602.08845181]
 [246.4967211  608.72164657]
 [246.4991894  615.75468107]
 [246.50165769 622.78771557]
 [246.56884174 629.79916937]
 [250.78806362 635.42604657]
 [257.66519941 635.14120608]
 [264.67439606 634.56263654]
 [271.68359271 633.98406699]
 [278.69278936 633.40549745]
 [285.70198601 632.8269279 ]
 [292.63194039 631.71784125]
 [299.50426874 630.22295551]
 [306.3765971  628.72806976]
 [313.24892545 627.23318401]
 [320.1212538  625.73829826]
 [326.99358215 624.24341252]
 [333.49180844 625.17802998]
 [338.84302746 621.0875121 ]
 [344.14114063 616.46219295]
 [349.4392538  611.8368738 ]
 [354.73736696 607.21155465]
 [360.03548013 602.58623549]
 [365.56587164 598.25831717]
 [371.33681583 594.23839385]
 [377.10776003 590.21847053]
 [382.87870422 586.19854721]
 [388.64964842 582.1786239 ]
 [394.42059261 578.15870058]
 [397.57757116 572.51297044]
 [397.5560638  565.66623615]
 [397.31021988 559.32540276]
 [401.265421   553.50990928]
 [405.22062213 547.69441579]
 [409.17582325 541.8789223 ]
 [413.61367151 536.50959509]
 [419.10103265 532.11045334]
 [424.97889526 528.33563496]
 [431.33568077 525.32650579]
 [437.97291192 525.39412439]
 [444.73351189 526.90059495]
 [450.92966971 523.57325238]
 [457.12582754 520.24590981]
 [463.32198536 516.91856723]
 [469.56579131 513.68689132]
 [475.95450708 510.74616163]
 [482.34322286 507.80543194]
 [487.46063808 504.1634431 ]
 [486.5401573  497.19090443]
 [485.61967652 490.21836576]
 [484.69919573 483.24582709]
 [489.18274324 478.98936693]
 [495.32734889 475.56775887]
 [501.47195455 472.1461508 ]
 [507.22384802 468.19499085]
 [512.28216807 463.30858331]
 [517.34048812 458.42217576]
 [522.39880816 453.53576822]
 [523.95784784 447.25230211]
 [523.65567316 440.22576165]
 [523.35349848 433.19922118]
 [520.46174106 427.13137934]
 [519.01438616 420.24888385]
 [517.56703127 413.36638836]
 [516.12502279 406.48277118]
 [514.68417203 399.59891111]
 [513.24332127 392.71505104]
 [513.83048747 385.73899794]
 [514.6408097  378.75280024]
 [515.45113194 371.76660255]
 [517.50825208 365.05214631]
 [519.67862782 358.3623743 ]
 [519.56825453 351.82521338]
 [515.85682065 345.85313793]
 [516.09146682 339.8353542 ]
 [518.29942683 333.21980189]
 [520.39342962 326.53883415]
 [523.44430362 320.20197782]
 [527.10724731 314.39977058]
 [527.19991553 307.36734617]
 [527.29258374 300.33492177]
 [527.62536864 293.40590183]
 [532.67106834 288.5064636 ]
 [537.71676804 283.60702538]
 [541.24713608 277.57664991]
 [544.50851287 271.34551825]
 [547.76988967 265.11438658]
 [553.55694    263.04281063]
 [560.58994763 263.0232136 ]
 [567.62295526 263.00361657]
 [574.13882751 260.64305705]
 [580.52560807 257.69812674]
 [586.91238862 254.75319644]
 [588.01197087 249.33644681]
 [594.82325661 247.93874827]
 [600.8477596  244.30984428]
 [606.98216404 244.74650832]
 [613.36101336 247.11940062]
 [620.33400597 246.20236488]
 [627.29786652 245.22229734]
 [634.24440537 244.12267087]
 [641.19094422 243.02304439]
 [648.11303705 243.55066026]
 [655.02340921 244.85845878]
 [660.94541128 248.01183696]
 [665.86401639 253.03885438]
 [672.24573146 254.21376541]
 [679.24770118 254.87406875]
 [686.24967089 255.53437209]
 [692.52853583 258.19195813]
 [698.31681852 260.06653028]
 [704.06692981 256.01686356]
 [709.8170411  251.96719684]
 [715.56715239 247.91753012]
 [722.17060799 246.36829123]
 [729.19678041 246.05767656]
 [735.10204673 242.53622249]
 [738.72357496 237.74230688]
 [741.5060834  234.28878079]
 [748.49886792 233.53741872]
 [755.24190159 234.62280937]
 [761.78017917 237.21404587]
 [767.97010726 237.32257074]
 [774.42068163 240.12501088]
 [780.871256   242.92745101]
 [787.68227875 242.54893706]
 [794.59636288 241.2609072 ]
 [801.51044702 239.97287733]
 [808.45125734 239.44415685]
 [815.43879095 240.24287734]
 [822.42632456 241.04159784]
 [829.41100676 240.35575361]
 [836.39542062 239.53019714]
 [843.37983448 238.70464067]
 [846.69786811 242.81779268]
 [851.60853181 237.78301737]
 [856.51919552 232.74824207]
 [861.42985923 227.71346677]
 [866.35357675 222.69342363]
 [871.94282347 218.42447745]
 [877.53207019 214.15553127]
 [883.70582693 210.81184317]
 [889.96159681 207.59797889]
 [896.21736669 204.38411461]
 [896.88779575 199.08079809]
 [894.53626913 192.46212357]
 [892.62468567 185.69385724]
 [890.96070657 178.90815906]
 [891.90513505 171.93882371]
 [892.84956353 164.96948836]
 [892.97579398 158.00031102]
 [892.02867383 151.03134095]
 [891.08155368 144.06237088]
 [888.88563183 137.38372055]
 [886.66149636 130.71162929]
 [882.43727839 128.11218177]
 [875.56523859 127.84096045]
 [868.65775586 126.5450691 ]
 [861.8197772  124.90018971]
 [854.9838335  123.24703638]
 [848.13044745 121.68143852]
 [841.21602469 120.39522767]
 [834.30288337 119.1031066 ]
 [827.47665796 117.4101131 ]
 [820.58206023 116.45408568]
 [813.63518687 116.1058031 ]
 [806.82757569 114.33944797]
 [800.01996451 112.57309284]
 [793.21235333 110.80673772]
